URL,Mobile 320px,Mobile 768px,Desktop 1200px,Hero Loads,Images Load,Inquire Now CTA Works,CTA Destination Correct,Other Buttons Work,External Links Open New Tab,Internal Links No 404,Forms Validate,Forms Submit,Search/Filter Works,Testimonials Widget Loads,Console Errors,Issues Found,Tester,Date,Status

HOMEPAGE,,,,,,,,,,,,,,,,,,
https://dev.nycstemclub.com/,,,,,,,/student-enrollment/,,,,,,,,,,,,

SHSAT PAGES,,,,,,,,,,,,,,,,,,
https://dev.nycstemclub.com/nyc-top-shsat-prep-program/,,,,,,,/student-enrollment/?course_name=SHSAT,School links: trinityschoolnyc.org brearley.org dalton.org horacemann.org riverdale.edu regis.org collegiateschool.org stpetersprep.org xavierhs.org,,,,,,,,,
https://dev.nycstemclub.com/courses/shsat-fall-boot-camp/,,,,,,,/student-enrollment/?course_name=SHSAT%20Fall%20Boot%20Camp,,,,,,,,,,
https://dev.nycstemclub.com/courses/shsat-spring-boot-camp/,,,,,,,/student-enrollment/?course_name=SHSAT%20Spring%20Boot%20Camp,,,,,,,,,,
https://dev.nycstemclub.com/courses/shsat-summer-boot-camp/,,,,,,,/student-enrollment/?course_name=SHSAT%20Summer%20Boot%20Camp,,,,,,,,,,
https://dev.nycstemclub.com/courses/shsat-private-tutoring/,,,,,,,/student-enrollment/?course_name=SHSAT%20Private%20Tutoring,,,,,,,,,,
https://dev.nycstemclub.com/course-category/shsat/,,,,,,N/A,N/A,,,,,,,,,,
https://dev.nycstemclub.com/shsat-faq/,,,,,,Check if CTA present,,,FAQ accordions expand/collapse,,,,,,,,,

SAT/ACT PAGES,,,,,,,,,,,,,,,,,,
https://dev.nycstemclub.com/sat-act-test-prep/,,,,,,,/student-enrollment/?course_name=SAT%20ACT,,,,,,,,,,
https://dev.nycstemclub.com/resources/sat-vs-act-2025-which-test-is-right-for-you/,,,,,,,Check destination,,,,,,,,,,
https://dev.nycstemclub.com/resources/changes-to-the-new-digital-sat/,,,,,,,Check destination,,,,,,,,,,
https://dev.nycstemclub.com/whats-new-in-the-enhanced-act/,,,,,,,Check destination,,,,,,,,,,
https://dev.nycstemclub.com/courses/act-sat-foundational-course/,,,,,,,/student-enrollment/?course_name=ACT%20SAT%20Foundational,,,,,,,,,,
https://dev.nycstemclub.com/courses/act-year-round-boot-camp/,,,,,,,/student-enrollment/?course_name=ACT%20Year%20Round,,,,,,,,,,
https://dev.nycstemclub.com/courses/act-summer-boot-camp/,,,,,,,/student-enrollment/?course_name=ACT%20Summer,,,,,,,,,,
https://dev.nycstemclub.com/courses/sat-year-round-boot-camp/,,,,,,,/student-enrollment/?course_name=SAT%20Year%20Round,,,,,,,,,,
